Time,RSteps,X,Y,Z
600,0,-3173.62,-5687.144,1267.057
599.98,0,-3173.62,-5687.144,1267.057
599.96,0,-3173.62,-5687.144,1267.057
599.9399,0,-3173.62,-5687.144,1267.057
599.9199,0,-3173.62,-5687.144,1267.057
599.8999,0,-3173.62,-5687.144,1267.057
599.8799,0,-3173.62,-5687.144,1267.057
599.8599,0,-3173.62,-5687.144,1267.057
599.8398,0,-3173.62,-5687.144,1267.057
599.8198,0,-3173.62,-5687.144,1267.057
599.7998,0,-3173.62,-5687.144,1267.057
599.7798,0,-3173.62,-5687.144,1267.057
599.7598,0,-3173.62,-5687.144,1267.057
599.7397,0,-3173.62,-5687.144,1267.057
599.7197,0,-3173.62,-5687.144,1267.057
599.6997,0,-3173.62,-5687.144,1267.057
599.6797,0,-3173.62,-5687.144,1267.057
599.6597,0,-3173.62,-5687.144,1267.057
599.6396,0,-3173.62,-5687.144,1267.057
599.6196,0,-3173.62,-5687.144,1267.057
599.5996,0,-3173.62,-5687.144,1267.057
599.5796,0,-3173.62,-5687.144,1267.057
599.5596,0,-3173.62,-5687.144,1267.057
599.5396,0,-3173.62,-5687.144,1267.057
599.5195,0,-3173.62,-5687.144,1267.057
599.4995,0,-3173.62,-5687.144,1267.057
599.4795,0,-3173.62,-5687.144,1267.057
599.4595,0,-3173.62,-5687.144,1267.057
599.4395,0,-3173.62,-5687.144,1267.057
599.4194,0,-3173.62,-5687.144,1267.057
599.3994,0,-3173.62,-5687.144,1267.057
599.3794,0,-3173.62,-5687.144,1267.057
599.3594,0,-3173.62,-5687.144,1267.057
599.3394,0,-3173.62,-5687.144,1267.057
599.3193,0,-3173.62,-5687.144,1267.057
599.2993,0,-3173.62,-5687.144,1267.057
599.2793,0,-3173.62,-5687.144,1267.057
599.2593,0,-3173.62,-5687.144,1267.057
599.2393,0,-3173.62,-5687.144,1267.057
599.2192,0,-3173.62,-5687.144,1267.057
599.1992,0,-3173.62,-5687.144,1267.057
599.1792,0,-3173.62,-5687.144,1267.057
599.1592,0,-3173.62,-5687.144,1267.057
599.1392,0,-3173.62,-5687.144,1267.057
599.1191,0,-3173.62,-5687.144,1267.057
599.0991,0,-3173.62,-5687.144,1267.057
599.0791,0,-3173.62,-5687.144,1267.057
599.0591,0,-3173.62,-5687.144,1267.057
599.0391,0,-3173.62,-5687.144,1267.057
599.019,0,-3173.62,-5687.144,1267.057
598.999,0,-3173.62,-5687.144,1267.057
598.979,0,-3173.62,-5687.144,1267.057
598.959,0,-3173.62,-5687.144,1267.057
598.939,0,-3173.62,-5687.144,1267.057
598.9189,0,-3173.62,-5687.144,1267.057
598.8989,0,-3173.62,-5687.144,1267.057
598.8789,0,-3173.62,-5687.144,1267.057
598.8589,0,-3173.62,-5687.144,1267.057
598.8389,0,-3173.62,-5687.144,1267.057
598.8188,0,-3173.62,-5687.144,1267.057
598.7988,0,-3173.62,-5687.144,1267.057
598.7788,0,-3173.62,-5687.144,1267.057
598.7588,0,-3173.62,-5687.144,1267.057
598.7388,0,-3173.62,-5687.144,1267.057
598.7188,0,-3173.62,-5687.144,1267.057
598.6987,0,-3173.62,-5687.144,1267.057
598.6787,0,-3173.62,-5687.144,1267.057
598.6587,0,-3173.62,-5687.144,1267.057
598.6387,0,-3173.62,-5687.144,1267.057
598.6187,0,-3173.62,-5687.144,1267.057
598.5986,0,-3173.62,-5687.144,1267.057
598.5786,0,-3173.62,-5687.144,1267.057
598.5586,0,-3173.62,-5687.144,1267.057
598.5386,0,-3173.62,-5687.144,1267.057
598.5186,0,-3173.62,-5687.144,1267.057
598.4985,0,-3173.62,-5687.144,1267.057
598.4785,0,-3173.62,-5687.144,1267.057
598.4585,0,-3173.62,-5687.144,1267.057
598.4385,0,-3173.62,-5687.144,1267.057
598.4185,1,-3173.62,-5687.144,1267.057
598.3984,1,-3173.62,-5687.144,1267.057
598.3784,1,-3173.575,-5687.13,1267.013
598.3584,1,-3173.552,-5687.123,1266.99
598.3384,1,-3173.528,-5687.115,1266.967
598.3184,1,-3173.505,-5687.108,1266.945
598.2983,1,-3173.482,-5687.1,1266.922
598.2783,1,-3173.434,-5687.085,1266.876
598.2583,1,-3173.413,-5687.078,1266.855
598.2383,1,-3173.389,-5687.071,1266.833
598.2183,1,-3173.366,-5687.063,1266.81
598.1982,1,-3173.342,-5687.056,1266.787
598.1782,1,-3173.297,-5687.042,1266.743
598.1582,1,-3173.273,-5687.034,1266.719
598.1382,1,-3173.25,-5687.027,1266.698
598.1182,1,-3173.227,-5687.02,1266.675
598.0981,1,-3173.199,-5687.011,1266.648
598.0781,1,-3173.176,-5687.003,1266.625
598.0581,1,-3173.13,-5686.989,1266.58
598.0381,1,-3173.107,-5686.981,1266.558
598.0181,1,-3173.084,-5686.974,1266.535
597.998,1,-3173.061,-5686.967,1266.513
597.978,1,-3173.014,-5686.952,1266.468
597.958,1,-3172.991,-5686.944,1266.445
597.938,1,-3172.967,-5686.937,1266.422
597.918,1,-3172.945,-5686.93,1266.4
597.8979,1,-3172.921,-5686.922,1266.377
597.8779,1,-3172.875,-5686.908,1266.333
597.8579,1,-3172.852,-5686.9,1266.31
597.8379,1,-3172.829,-5686.893,1266.287
597.8179,1,-3172.805,-5686.886,1266.265
597.7979,1,-3172.783,-5686.878,1266.242
597.7778,1,-3172.736,-5686.864,1266.197
597.7578,1,-3172.713,-5686.856,1266.175
597.7378,1,-3172.69,-5686.849,1266.152
597.7178,1,-3172.666,-5686.841,1266.129
597.6978,1,-3172.644,-5686.834,1266.107
597.6777,1,-3172.597,-5686.819,1266.062
597.6577,1,-3172.574,-5686.812,1266.04
597.6377,1,-3172.55,-5686.805,1266.017
597.6177,1,-3172.527,-5686.797,1265.994
597.5977,1,-3172.502,-5686.79,1265.97
597.5776,1,-3172.455,-5686.774,1265.924
597.5576,1,-3172.432,-5686.767,1265.902
597.5376,1,-3172.409,-5686.76,1265.879
597.5176,1,-3172.386,-5686.752,1265.857
597.4976,1,-3172.363,-5686.745,1265.834
597.4775,1,-3172.358,-5686.744,1265.83
597.4575,1,-3172.358,-5686.744,1265.83
597.4375,1,-3172.358,-5686.744,1265.83
597.4175,1,-3172.358,-5686.744,1265.83
597.3975,1,-3172.358,-5686.744,1265.83
597.3774,1,-3172.358,-5686.744,1265.83
597.3574,1,-3172.358,-5686.744,1265.83
597.3374,1,-3172.358,-5686.744,1265.83
597.3174,1,-3172.358,-5686.744,1265.83
597.2974,1,-3172.358,-5686.744,1265.83
597.2773,1,-3172.358,-5686.744,1265.83
597.2573,1,-3172.358,-5686.744,1265.83
597.2373,1,-3172.358,-5686.744,1265.83
597.2173,1,-3172.358,-5686.744,1265.83
597.1973,1,-3172.358,-5686.744,1265.83
597.1772,1,-3172.358,-5686.744,1265.83
597.1572,1,-3172.358,-5686.744,1265.83
597.1372,1,-3172.358,-5686.744,1265.83
597.1172,1,-3172.358,-5686.744,1265.83
597.0972,1,-3172.358,-5686.744,1265.83
597.0771,1,-3172.358,-5686.744,1265.83
597.0571,1,-3172.358,-5686.744,1265.83
597.0371,1,-3172.358,-5686.744,1265.83
597.0171,1,-3172.358,-5686.744,1265.83
596.9971,1,-3172.358,-5686.744,1265.83
596.9771,1,-3172.358,-5686.744,1265.83
596.957,1,-3172.358,-5686.744,1265.83
596.937,1,-3172.358,-5686.744,1265.83
596.917,1,-3172.358,-5686.744,1265.83
596.897,1,-3172.358,-5686.744,1265.83
596.877,1,-3172.358,-5686.744,1265.83
596.8569,1,-3172.358,-5686.744,1265.83
596.8369,1,-3172.358,-5686.744,1265.83
596.8169,1,-3172.358,-5686.744,1265.83
596.7969,1,-3172.358,-5686.744,1265.83
596.7769,1,-3172.358,-5686.744,1265.83
596.7568,1,-3172.358,-5686.744,1265.83
596.7368,1,-3172.358,-5686.744,1265.83
596.7168,1,-3172.358,-5686.744,1265.83
596.6968,1,-3172.358,-5686.744,1265.83
596.6768,1,-3172.358,-5686.744,1265.83
596.6567,1,-3172.358,-5686.744,1265.83
596.6367,1,-3172.358,-5686.744,1265.83
596.6167,1,-3172.358,-5686.744,1265.83
596.5967,1,-3172.358,-5686.744,1265.83
596.5767,1,-3172.358,-5686.744,1265.83
596.5566,1,-3172.358,-5686.744,1265.83
596.5366,1,-3172.358,-5686.744,1265.83
596.5166,1,-3172.358,-5686.744,1265.83
596.4966,1,-3172.358,-5686.744,1265.83
596.4766,1,-3172.358,-5686.744,1265.83
596.4565,1,-3172.358,-5686.744,1265.83
596.4365,1,-3172.358,-5686.744,1265.83
596.4165,1,-3172.358,-5686.744,1265.83
596.3965,1,-3172.358,-5686.744,1265.83
596.3765,1,-3172.358,-5686.744,1265.83
596.3564,1,-3172.358,-5686.744,1265.83
596.3364,1,-3172.358,-5686.744,1265.83
596.3164,1,-3172.358,-5686.744,1265.83
596.2964,1,-3172.358,-5686.744,1265.83
596.2764,1,-3172.358,-5686.744,1265.83
596.2563,1,-3172.358,-5686.744,1265.83
596.2363,1,-3172.358,-5686.744,1265.83
596.2163,1,-3172.358,-5686.744,1265.83
596.1963,1,-3172.358,-5686.744,1265.83
596.1763,1,-3172.358,-5686.744,1265.83
596.1563,1,-3172.358,-5686.744,1265.83
596.1362,1,-3172.358,-5686.744,1265.83
596.1162,1,-3172.358,-5686.744,1265.83
596.0962,1,-3172.358,-5686.744,1265.83
596.0762,1,-3172.358,-5686.744,1265.83
596.0562,1,-3172.358,-5686.744,1265.83
596.0361,1,-3172.358,-5686.744,1265.83
596.0161,1,-3172.358,-5686.744,1265.83
595.9961,1,-3172.358,-5686.744,1265.83
595.9761,1,-3172.358,-5686.744,1265.83
595.9561,1,-3172.358,-5686.744,1265.83
595.936,1,-3172.358,-5686.744,1265.83
595.916,1,-3172.358,-5686.744,1265.83
595.896,1,-3172.358,-5686.744,1265.83
595.876,1,-3172.358,-5686.744,1265.83
595.856,1,-3172.358,-5686.744,1265.83
595.8359,1,-3172.358,-5686.744,1265.83
595.8159,1,-3172.358,-5686.744,1265.83
595.7959,1,-3172.358,-5686.744,1265.83
595.7759,1,-3172.358,-5686.744,1265.83
595.7559,1,-3172.358,-5686.744,1265.83
595.7358,1,-3172.358,-5686.744,1265.83
595.7158,1,-3172.358,-5686.744,1265.83
595.6958,1,-3172.358,-5686.744,1265.83
595.6758,1,-3172.358,-5686.744,1265.83
595.6558,1,-3172.358,-5686.744,1265.83
595.6357,1,-3172.358,-5686.744,1265.83
595.6157,1,-3172.358,-5686.744,1265.83
595.5957,1,-3172.358,-5686.744,1265.83
595.5757,1,-3172.358,-5686.744,1265.83
595.5557,1,-3172.358,-5686.744,1265.83
595.5356,1,-3172.358,-5686.744,1265.83
595.5156,1,-3172.358,-5686.744,1265.83
595.4956,1,-3172.358,-5686.744,1265.83
595.4756,1,-3172.358,-5686.744,1265.83
595.4556,1,-3172.358,-5686.744,1265.83
595.4355,1,-3172.358,-5686.744,1265.83
595.4155,1,-3172.358,-5686.744,1265.83
595.3955,1,-3172.358,-5686.744,1265.83
595.3755,1,-3172.358,-5686.744,1265.83
595.3555,1,-3172.358,-5686.744,1265.83
595.3354,1,-3172.358,-5686.744,1265.83
595.3154,1,-3172.358,-5686.744,1265.83
595.2954,1,-3172.358,-5686.744,1265.83
595.2754,1,-3172.358,-5686.744,1265.83
595.2554,1,-3172.358,-5686.744,1265.83
595.2354,1,-3172.358,-5686.744,1265.83
595.2153,1,-3172.358,-5686.744,1265.83
595.1953,1,-3172.358,-5686.744,1265.83
595.1753,1,-3172.358,-5686.744,1265.83
595.1553,1,-3172.358,-5686.744,1265.83
595.1353,1,-3172.358,-5686.744,1265.83
595.1152,1,-3172.358,-5686.744,1265.83
595.0952,1,-3172.335,-5686.736,1265.807
595.0752,1,-3172.312,-5686.729,1265.785
595.0552,1,-3172.266,-5686.713,1265.74
595.0352,1,-3172.242,-5686.706,1265.717
595.0151,1,-3172.219,-5686.698,1265.694
594.9951,1,-3172.196,-5686.69,1265.672
594.9751,1,-3172.173,-5686.683,1265.65
594.9551,1,-3172.125,-5686.667,1265.603
594.9351,1,-3172.103,-5686.66,1265.582
594.915,1,-3172.081,-5686.653,1265.56
594.895,1,-3172.057,-5686.645,1265.537
594.875,1,-3172.011,-5686.63,1265.492
594.855,1,-3171.988,-5686.622,1265.469
594.835,1,-3171.965,-5686.615,1265.447
594.8149,1,-3171.942,-5686.607,1265.425
594.7949,1,-3171.919,-5686.6,1265.402
594.7749,1,-3171.872,-5686.584,1265.357
594.7549,1,-3171.848,-5686.577,1265.334
594.7349,1,-3171.826,-5686.569,1265.312
594.7148,1,-3171.802,-5686.562,1265.289
594.6948,1,-3171.78,-5686.554,1265.267
594.6748,1,-3171.734,-5686.539,1265.223
594.6548,1,-3171.711,-5686.531,1265.2
594.6348,1,-3171.688,-5686.524,1265.178
594.6147,1,-3171.657,-5686.514,1265.148
594.5947,1,-3171.633,-5686.506,1265.124
594.5747,1,-3171.61,-5686.499,1265.103
594.5547,1,-3171.564,-5686.483,1265.058
594.5347,1,-3171.541,-5686.476,1265.035
594.5146,1,-3171.518,-5686.468,1265.013
594.4946,1,-3171.495,-5686.46,1264.99
594.4746,1,-3171.472,-5686.453,1264.968
594.4546,1,-3171.425,-5686.438,1264.923
594.4346,1,-3171.403,-5686.43,1264.901
594.4146,1,-3171.383,-5686.424,1264.882
594.3945,1,-3171.383,-5686.424,1264.882
594.3745,1,-3171.383,-5686.424,1264.882
594.3545,1,-3171.383,-5686.424,1264.882
594.3345,1,-3171.383,-5686.424,1264.882
594.3145,1,-3171.383,-5686.424,1264.882
594.2944,1,-3171.383,-5686.424,1264.882
594.2744,1,-3171.383,-5686.424,1264.882
594.2544,1,-3171.383,-5686.424,1264.882
594.2344,1,-3171.383,-5686.424,1264.882
594.2144,1,-3171.383,-5686.424,1264.882
594.1943,1,-3171.383,-5686.424,1264.882
594.1743,1,-3171.383,-5686.424,1264.882
594.1543,1,-3171.383,-5686.424,1264.882
594.1343,1,-3171.383,-5686.424,1264.882
594.1143,1,-3171.383,-5686.424,1264.882
594.0942,1,-3171.383,-5686.424,1264.882
594.0742,1,-3171.383,-5686.424,1264.882
594.0542,1,-3171.383,-5686.424,1264.882
594.0342,1,-3171.383,-5686.424,1264.882
594.0142,1,-3171.383,-5686.424,1264.882
593.9941,1,-3171.383,-5686.424,1264.882
593.9741,1,-3171.383,-5686.424,1264.882
593.9541,1,-3171.383,-5686.424,1264.882
593.9341,1,-3171.383,-5686.424,1264.882
593.9141,1,-3171.383,-5686.424,1264.882
593.894,1,-3171.383,-5686.424,1264.882
593.874,1,-3171.383,-5686.424,1264.882
593.854,1,-3171.383,-5686.424,1264.882
593.834,1,-3171.383,-5686.424,1264.882
593.814,1,-3171.383,-5686.424,1264.882
593.7939,1,-3171.383,-5686.424,1264.882
593.7739,1,-3171.383,-5686.424,1264.882
593.7539,1,-3171.383,-5686.424,1264.882
593.7339,1,-3171.383,-5686.424,1264.882
593.7139,1,-3171.383,-5686.424,1264.882
593.6938,1,-3171.383,-5686.424,1264.882
593.6738,1,-3171.383,-5686.424,1264.882
593.6538,1,-3171.383,-5686.424,1264.882
593.6338,1,-3171.383,-5686.424,1264.882
593.6138,1,-3171.383,-5686.424,1264.882
593.5938,1,-3171.383,-5686.424,1264.882
593.5737,1,-3171.383,-5686.424,1264.882
593.5537,1,-3171.383,-5686.424,1264.882
593.5337,1,-3171.383,-5686.424,1264.882
593.5137,1,-3171.383,-5686.424,1264.882
593.4937,1,-3171.383,-5686.424,1264.882
593.4736,1,-3171.383,-5686.424,1264.882
593.4536,1,-3171.383,-5686.424,1264.882
593.4336,1,-3171.383,-5686.424,1264.882
593.4136,1,-3171.383,-5686.424,1264.882
593.3936,1,-3171.383,-5686.424,1264.882
593.3735,1,-3171.383,-5686.424,1264.882
593.3535,1,-3171.383,-5686.424,1264.882
593.3335,1,-3171.383,-5686.424,1264.882
593.3135,1,-3171.383,-5686.424,1264.882
593.2935,1,-3171.383,-5686.424,1264.882
593.2734,1,-3171.383,-5686.424,1264.882
593.2534,1,-3171.383,-5686.424,1264.882
593.2334,1,-3171.383,-5686.424,1264.882
593.2134,1,-3171.383,-5686.424,1264.882
593.1934,1,-3171.383,-5686.424,1264.882
593.1733,1,-3171.383,-5686.424,1264.882
593.1533,1,-3171.383,-5686.424,1264.882
593.1333,1,-3171.383,-5686.424,1264.882
593.1133,1,-3171.383,-5686.424,1264.882
593.0933,1,-3171.383,-5686.424,1264.882
593.0732,1,-3171.383,-5686.424,1264.882
593.0532,1,-3171.383,-5686.424,1264.882
593.0332,1,-3171.383,-5686.424,1264.882
593.0132,1,-3171.383,-5686.424,1264.882
592.9932,1,-3171.383,-5686.424,1264.882
592.9731,1,-3171.383,-5686.424,1264.882
592.9531,1,-3171.383,-5686.424,1264.882
592.9331,1,-3171.383,-5686.424,1264.882
592.9131,1,-3171.383,-5686.424,1264.882
592.8931,1,-3171.383,-5686.424,1264.882
592.873,1,-3171.383,-5686.424,1264.882
592.853,1,-3171.383,-5686.424,1264.882
592.833,1,-3171.383,-5686.424,1264.882
592.813,1,-3171.383,-5686.424,1264.882
592.793,1,-3171.383,-5686.424,1264.882
592.7729,1,-3171.383,-5686.424,1264.882
592.7529,1,-3171.383,-5686.424,1264.882
592.7329,1,-3171.383,-5686.424,1264.882
592.7129,1,-3171.383,-5686.424,1264.882
592.6929,1,-3171.383,-5686.424,1264.882
592.6729,1,-3171.383,-5686.424,1264.882
592.6528,1,-3171.383,-5686.424,1264.882
592.6328,1,-3171.383,-5686.424,1264.882
592.6128,1,-3171.383,-5686.424,1264.882
592.5928,1,-3171.383,-5686.424,1264.882
592.5728,1,-3171.383,-5686.424,1264.882
592.5527,1,-3171.383,-5686.424,1264.882
592.5327,1,-3171.383,-5686.424,1264.882
592.5127,1,-3171.383,-5686.424,1264.882
592.4927,1,-3171.383,-5686.424,1264.882
592.4727,1,-3171.383,-5686.424,1264.882
592.4526,1,-3171.383,-5686.424,1264.882
592.4326,1,-3171.383,-5686.424,1264.882
592.4126,1,-3171.383,-5686.424,1264.882
592.3926,1,-3171.383,-5686.424,1264.882
592.3726,1,-3171.383,-5686.424,1264.882
592.3525,1,-3171.383,-5686.424,1264.882
592.3325,1,-3171.383,-5686.424,1264.882
592.3125,1,-3171.383,-5686.424,1264.882
592.2925,1,-3171.383,-5686.424,1264.882
592.2725,1,-3171.383,-5686.424,1264.882
592.2524,1,-3171.383,-5686.424,1264.882
592.2324,1,-3171.383,-5686.424,1264.882
592.2124,1,-3171.383,-5686.424,1264.882
592.1924,1,-3171.383,-5686.424,1264.882
592.1724,1,-3171.383,-5686.424,1264.882
592.1523,1,-3171.383,-5686.424,1264.882
592.1323,1,-3171.383,-5686.424,1264.882
592.1123,1,-3171.383,-5686.424,1264.882
592.0923,1,-3171.383,-5686.424,1264.882
592.0723,1,-3171.383,-5686.424,1264.882
592.0522,1,-3171.383,-5686.424,1264.882
592.0322,1,-3171.383,-5686.424,1264.882
592.0122,1,-3171.383,-5686.424,1264.882
591.9922,1,-3171.383,-5686.424,1264.882
591.9722,1,-3171.383,-5686.424,1264.882
591.9521,1,-3171.383,-5686.424,1264.882
591.9321,1,-3171.383,-5686.424,1264.882
591.9121,1,-3171.383,-5686.424,1264.882
591.8921,1,-3171.383,-5686.424,1264.882
591.8721,1,-3171.383,-5686.424,1264.882
591.8521,1,-3171.383,-5686.424,1264.882
591.832,1,-3171.383,-5686.424,1264.882
591.812,1,-3171.383,-5686.424,1264.882
591.792,1,-3171.383,-5686.424,1264.882
591.772,1,-3171.383,-5686.424,1264.882
591.752,1,-3171.383,-5686.424,1264.882
591.7319,1,-3171.383,-5686.424,1264.882
591.7119,1,-3171.383,-5686.424,1264.882
591.6919,1,-3171.383,-5686.424,1264.882
591.6719,1,-3171.383,-5686.424,1264.882
591.6519,1,-3171.383,-5686.424,1264.882
591.6318,1,-3171.383,-5686.424,1264.882
591.6118,1,-3171.383,-5686.424,1264.882
591.5918,1,-3171.383,-5686.424,1264.882
591.5718,1,-3171.383,-5686.424,1264.882
591.5518,1,-3171.383,-5686.424,1264.882
591.5317,1,-3171.383,-5686.424,1264.882
591.5117,1,-3171.383,-5686.424,1264.882
591.4917,1,-3171.383,-5686.424,1264.882
591.4717,1,-3171.383,-5686.424,1264.882
591.4517,1,-3171.383,-5686.424,1264.882
591.4316,1,-3171.383,-5686.424,1264.882
591.4116,1,-3171.383,-5686.424,1264.882
591.3916,1,-3171.383,-5686.424,1264.882
591.3716,1,-3171.383,-5686.424,1264.882
591.3516,1,-3171.383,-5686.424,1264.882
591.3315,1,-3171.383,-5686.424,1264.882
591.3115,1,-3171.383,-5686.424,1264.882
591.2915,1,-3171.383,-5686.424,1264.882
591.2715,1,-3171.383,-5686.424,1264.882
